Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,3121486,-,-,-,34.09,74.82,5,1593,5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,Temperature,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,DHI,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2018,1,1,0,30,2.5,0,0,0,7,-12,0,0,0,0,0.278,33.38,167.57,0.12,823,0.4,66,1.4000000000000001
2018,1,1,1,30,1.9000000000000001,0,0,0,0,-12,0,0,0,0,0.277,34.95,158.17000000000002,0.12,823,0.4,65,1.4000000000000001
2018,1,1,2,30,1.2000000000000002,0,0,0,7,-12.200000000000001,0,0,0,0,0.276,36.24,146.28,0.12,822,0.4,66,1.5
2018,1,1,3,30,0.6000000000000001,0,0,0,7,-12.4,0,0,0,0,0.276,37.09,133.91,0.12,822,0.4,68,1.5
2018,1,1,4,30,0.30000000000000004,0,0,0,7,-12.600000000000001,0,0,0,0,0.276,37.18,121.53,0.12,822,0.4,69,1.5
2018,1,1,5,30,-0.7000000000000001,0,0,0,0,-10.8,0,0,0,0,0.302,46.53,109.39,0.12,817,0.5,57,1.3
2018,1,1,6,30,-0.8,0,0,0,0,-11.4,0,0,0,0,0.303,44.64,97.65,0.12,817,0.5,59,1.3
2018,1,1,7,30,0.9,24,246,40,0,-11.4,24,246,0,40,0.306,39.33,86.39,0.12,817,0.4,61,1.6
2018,1,1,8,30,4.2,62,640,213,0,-10.8,62,640,0,213,0.308,32.71,76.41,0.12,817,0.4,60,1.8
2018,1,1,9,30,7.4,80,801,383,1,-11.4,80,801,0,383,0.309,24.94,67.8,0.12,818,0.4,200,1
