date,correlation,mae,rmse,r2,num_points,actual_max,actual_mean,actual_std,predicted_max,predicted_mean,predicted_std
2019-07-22,0.8539565954438215,177.88006004920373,240.70245706198708,0.4789585761624221,13,948.0,499.6923076923077,347.07669292136393,880.016,651.8331,225.15675
2019-07-23,0.8882675263416637,198.30416635366586,253.5545122065196,0.3915943800194428,13,907.0,493.9230769230769,338.34190339025935,869.8932,678.6171,208.12192
2019-07-24,0.9573253329948689,130.0381598839393,152.46935871547296,0.7492779351382335,13,940.0,556.8461538461538,316.9329177585919,845.1156,650.25055,217.71886
2019-07-25,0.941778225782565,237.5956315260667,251.26887941426682,0.0,13,747.0,432.53846153846155,251.8774885351393,875.1942,670.1341,228.90562
2019-07-26,0.8722952619667618,326.7883066030649,348.4658564684406,0.0,13,531.0,273.2307692307692,180.6853405998735,833.60315,600.0191,247.34225
2019-07-27,0.8033455840963711,217.7299346923828,268.26658097236214,0.18252873345785925,13,889.0,367.0769230769231,308.82423845354214,819.5696,568.1517,229.61461
2019-07-28,0.7951748334348723,246.29300454946664,293.8189573647992,0.0,13,735.0,323.61538461538464,268.319007421371,813.434,569.9083,249.91281
2019-07-29,0.6406666560996682,222.15770075871393,295.7436334508922,0.0,13,846.0,390.2307692307692,278.6354110799492,835.5632,593.02625,245.06192
2019-07-30,0.9075341298777778,155.1007314828726,188.13682718911514,0.496131874017927,13,848.0,517.5384615384615,275.8648870324672,823.93,653.85046,181.12679
2019-07-31,0.8421247950688068,229.6209223820613,273.78995720890816,0.04251723173081534,13,860.0,440.3076923076923,291.2279704445141,831.438,664.26556,198.2952
2019-08-01,0.9266141331010144,143.34097407414362,185.43684745197962,0.6052609123365353,13,861.0,485.7692307692308,307.20057341693274,855.83856,627.41034,238.01517
2019-08-02,0.9726954017347341,143.41343923715445,166.52466515217816,0.6312803266842988,13,839.0,501.6923076923077,285.43778791398796,830.87683,640.18005,207.81781
2019-08-03,0.836196094394108,195.5481978196364,252.00812413455034,0.3186657293192082,13,880.0,462.84615384615387,317.77189044812377,838.0928,646.4655,222.10046
2019-08-04,0.9056968708932651,164.9523479755108,199.53492719388046,0.552504572535828,13,900.0,472.61538461538464,310.4600184837382,842.33966,621.28766,237.9981
2019-08-05,0.9735902094183512,123.36678490271935,146.02340831088608,0.758191120426761,13,890.0,525.9230769230769,309.07751496414335,824.1973,622.9158,211.86972
2019-08-06,0.9291386328612768,146.1504680926983,175.72785234120545,0.6783956137989,13,937.0,549.0769230769231,322.52298665843483,839.00397,651.2892,210.69756
2019-08-07,0.9385689321584754,150.09156681941107,186.2476284970313,0.6181737903950049,13,905.0,520.6153846153846,313.7176380286203,855.6875,658.1879,221.2682
2019-08-08,0.8036546359142976,196.25376833402194,272.51268654417015,0.30660122861464656,13,873.0,436.9230769230769,340.62478416836257,851.27014,626.8811,257.26373
2019-08-09,0.9236588917366929,170.12149047851562,202.57491399370858,0.6051794136096711,13,940.0,475.53846153846155,335.55740079868485,858.5966,622.7491,243.2785
2019-08-10,0.8370048984447745,218.48959115835336,272.8328108019358,0.2047452823952841,13,824.0,410.61538461538464,318.4377329142854,830.49164,622.18286,224.25171
2019-08-11,0.673633253145854,294.34998732346753,328.6351976806686,0.0,13,957.0,368.0,228.34878293230875,858.9286,644.9184,227.61682
2019-08-12,0.8037737076699915,155.7092519906851,213.15973037906,0.4756179614871029,13,912.0,487.7692307692308,306.381340229828,808.04755,607.0515,222.08218
2019-08-13,0.8134873612567407,184.72408822866586,230.15110984254545,0.4419075347765177,13,933.0,472.3076923076923,320.65723772053565,842.1749,614.8577,236.52478
2019-08-14,0.9109282984457331,173.2877420278696,199.47929903233236,0.5807975043341986,13,934.0,493.0,320.6763685296023,857.7108,636.17004,233.8126
2019-08-15,0.7927179378981809,241.98841681847205,297.05950200447074,0.024916046456090468,13,838.0,372.0,313.11472870712,829.33606,605.61993,241.90367
2019-08-16,0.9725432320641297,290.17310391939606,306.6359029843186,0.0,13,486.0,257.84615384615387,177.60060348707816,837.5962,548.0192,267.2526
2019-08-17,0.9264507735496743,120.87934024517352,141.89471794614946,0.787148191870504,13,856.0,474.0,320.1169057287249,734.9553,534.6853,239.10251
2019-08-18,0.9219305281917302,140.55909376878006,172.17576496309135,0.70170233100655,13,938.0,541.8461538461538,328.1165560574083,828.48145,624.24164,209.73064
2019-08-19,0.9252202213864461,146.9829348050631,178.10510006106168,0.6796786924548988,13,938.0,545.2307692307693,327.5401130259096,849.78625,652.86914,223.24602
2019-08-20,0.927796036515271,150.6637690617488,178.21998029325468,0.6929337245248026,13,961.0,558.8461538461538,334.7506151734069,852.03705,658.9646,221.40422
2019-08-21,0.9248677480924816,152.62295414851263,180.96325657837951,0.6847097673934699,13,960.0,558.2307692307693,335.44104147777193,853.5774,660.84937,221.94455
2019-08-22,0.9288374284522466,152.85391117976263,181.73949415979175,0.6831691972546894,13,960.0,558.0769230769231,336.05988095835477,855.57935,663.4523,221.31195
2019-08-23,0.9271425611754147,156.5102785550631,186.52870956040428,0.6644732985198978,13,955.0,550.6153846153846,335.1684995295994,856.8801,664.298,221.76207
2019-08-24,0.9202384409819319,157.77046438363882,193.4460756442481,0.6419868667978581,13,940.0,543.5384615384615,336.50498148482524,856.30347,663.43555,222.35345
2019-08-25,0.9078616286456533,181.53977379432092,213.8372449099172,0.4626834776557993,13,921.0,490.15384615384613,303.63323438919036,858.1413,659.2975,227.31647
2019-08-26,0.8411273721121154,216.38213935265173,270.1120180605765,0.18364871675819983,13,807.0,422.6923076923077,311.1619044311671,856.0363,638.6459,247.67458
2019-08-27,0.7988648950778335,198.1124502328726,254.0989964399489,0.3322022305359792,13,873.0,355.2307692307692,323.6394995068211,796.75116,526.77625,245.53458
2019-08-28,0.6898853813987804,281.1977210411659,355.301877960173,0.0,13,921.0,289.46153846153845,344.96657214494843,839.4466,546.8931,288.99573
2019-08-29,0.6044802678076745,285.31473365196814,345.67178203789217,0.0,13,573.0,265.7692307692308,206.73540006739447,862.2957,551.0839,243.86043
